
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  .....................

  Tests:    1161 passed (4092 assertions)
  Duration: 31.05s

  Mutating application files...
  485 Mutations for 10 Files created

   RUN  src/Factors/FactorResult.php
  ⨯ Line 33: UnwrapArrayValues
  +            throw new InvalidArgumentException(sprintf('%s delivers to "%s" identifiers, but identifier %d is a "%s". Delivering an ', static::class, $this->identifierType(), $identifierId, $identifier->type));
           }
           /*
            * Same-user and verified are NOT re-checked here. GuardsIdentifierLinkage
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 144: ConcatSwitchSides - ID: e6eac177d4bcdb1b

               throw new InvalidArgumentException(sprintf('Identifier %d does not exist.', $identifierId));
           }
           if ($identifier->type !== $this->identifierType()) {
  -            throw new InvalidArgumentException(sprintf('%s delivers to "%s" identifiers, but identifier %d is a "%s". Delivering an ' . 'SMS code to an email address, or the reverse, would send it nowhere useful.', static::class, $this->identifierType(), $identifierId, $identifier->type));
  +            throw new InvalidArgumentException(sprintf('SMS code to an email address, or the reverse, would send it nowhere useful.' . '%s delivers to "%s" identifiers, but identifier %d is a "%s". Delivering an ', static::class, $this->identifierType(), $identifierId, $identifier->type));
           }
           /*
            * Same-user and verified are NOT re-checked here. GuardsIdentifierLinkage
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 181: RemoveArrayItem - ID: 24111a72fa57ee17

                   $existing->update(['disabled_at' => null]);
                   return $existing->refresh();
               }
  -            return AuthCredential::create(['user_id' => $userId, 'type' => $this->id(), 'identifier_id' => $identifierId, 'secret' => null, 'strength' => $this->strength()->name]);
  +            return AuthCredential::create(['user_id' => $userId, 'type' => $this->id(), 'identifier_id' => $identifierId, 'strength' => $this->strength()->name]);
           });
           // No one-time secrets: an OTP credential holds nothing to show.
           return new EnrollmentResult([$credential]);
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 219: ConcatRemoveLeft - ID: 472bd005ee8bcd08

                * email is satisfied by SMS.
                */
               if ($credential->type !== $this->id()) {
  -                throw new InvalidArgumentException(sprintf('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'another factor\'s credential would let the challenge claim a factor type it ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
  +                throw new InvalidArgumentException(sprintf('another factor\'s credential would let the challenge claim a factor type it ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
               }
               if ($credential->disabled_at !== null) {
                   throw new InvalidArgumentException(sprintf('Credential %d is disabled and cannot be sent an %s code.', $credential->id, $this->id()));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 219: ConcatRemoveLeft - ID: f1afc380b1b437bf

                * email is satisfied by SMS.
                */
               if ($credential->type !== $this->id()) {
  -                throw new InvalidArgumentException(sprintf('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'another factor\'s credential would let the challenge claim a factor type it ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
  +                throw new InvalidArgumentException(sprintf('never exercised.', $credential->id, $credential->type, static::class, $this->id()));
               }
               if ($credential->disabled_at !== null) {
                   throw new InvalidArgumentException(sprintf('Credential %d is disabled and cannot be sent an %s code.', $credential->id, $this->id()));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 219: ConcatRemoveRight - ID: 1e10fdbfad3154d7

                * email is satisfied by SMS.
                */
               if ($credential->type !== $this->id()) {
  -                throw new InvalidArgumentException(sprintf('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'another factor\'s credential would let the challenge claim a factor type it ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
  +                throw new InvalidArgumentException(sprintf('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
               }
               if ($credential->disabled_at !== null) {
                   throw new InvalidArgumentException(sprintf('Credential %d is disabled and cannot be sent an %s code.', $credential->id, $this->id()));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 219: ConcatRemoveRight - ID: 486bab19d6ea7cf3

                * email is satisfied by SMS.
                */
               if ($credential->type !== $this->id()) {
  -                throw new InvalidArgumentException(sprintf('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'another factor\'s credential would let the challenge claim a factor type it ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
  +                throw new InvalidArgumentException(sprintf('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'another factor\'s credential would let the challenge claim a factor type it ', $credential->id, $credential->type, static::class, $this->id()));
               }
               if ($credential->disabled_at !== null) {
                   throw new InvalidArgumentException(sprintf('Credential %d is disabled and cannot be sent an %s code.', $credential->id, $this->id()));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 219: ConcatSwitchSides - ID: f4517da0557dcd69

                * email is satisfied by SMS.
                */
               if ($credential->type !== $this->id()) {
  -                throw new InvalidArgumentException(sprintf('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'another factor\'s credential would let the challenge claim a factor type it ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
  +                throw new InvalidArgumentException(sprintf('another factor\'s credential would let the challenge claim a factor type it ' . 'Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
               }
               if ($credential->disabled_at !== null) {
                   throw new InvalidArgumentException(sprintf('Credential %d is disabled and cannot be sent an %s code.', $credential->id, $this->id()));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 219: ConcatSwitchSides - ID: 632f620a21817cae

                * email is satisfied by SMS.
                */
               if ($credential->type !== $this->id()) {
  -                throw new InvalidArgumentException(sprintf('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'another factor\'s credential would let the challenge claim a factor type it ' . 'never exercised.', $credential->id, $credential->type, static::class, $this->id()));
  +                throw new InvalidArgumentException(sprintf('never exercised.' . ('Credential %d is a "%s", but %s issues "%s" challenges. Delivering against ' . 'another factor\'s credential would let the challenge claim a factor type it '), $credential->id, $credential->type, static::class, $this->id()));
               }
               if ($credential->disabled_at !== null) {
                   throw new InvalidArgumentException(sprintf('Credential %d is disabled and cannot be sent an %s code.', $credential->id, $this->id()));
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 324: RemoveEarlyReturn - ID: fe6718ec3a5d5930

           }
           $credentialId = $challenge->credential_id;
           if ($credentialId === null) {
  -            // GuardsChallengeTarget makes this unreachable for OTP; failing
  -            // closed rather than inventing a credential id keeps it that way.
  -            return FactorResult::failed(FactorFailure::NoCredential);
  +            
           }
           /*
            * Re-read the credential AT VERIFY TIME. GuardsChallengeTarget hooks
  

   UNCOVERED  src/Factors/Drivers/OtpFactor.php  > Line 351: RemoveEarlyReturn - ID: 46227d8c177a7558

           if (!Hash::check($submitted, $challenge->code_hash)) {
               $decision = $this->throttle->recordChallengeFailure($challenge->id);
               if ($decision === ChallengeAttemptDecision::Consumed) {
  -                return FactorResult::failed(FactorFailure::Consumed);
  +                
               }
               if ($decision === ChallengeAttemptDecision::Expired) {
                   return FactorResult::failed(FactorFailure::Expired);
  

   UNCOVERED  src/Factors/Drivers/OtpFactor.php  > Line 355: RemoveEarlyReturn - ID: 48647c0db425cada

                   return FactorResult::failed(FactorFailure::Consumed);
               }
               if ($decision === ChallengeAttemptDecision::Expired) {
  -                return FactorResult::failed(FactorFailure::Expired);
  +                
               }
               if ($decision === ChallengeAttemptDecision::Unavailable) {
                   return FactorResult::failed(FactorFailure::NoCredential);
  

   UNCOVERED  src/Factors/Drivers/OtpFactor.php  > Line 359: RemoveEarlyReturn - ID: 7aef5d8e703a22f0

                   return FactorResult::failed(FactorFailure::Expired);
               }
               if ($decision === ChallengeAttemptDecision::Unavailable) {
  -                return FactorResult::failed(FactorFailure::NoCredential);
  +                
               }
               return FactorResult::failed(FactorFailure::Mismatch);
           }
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 420: ConcatRemoveLeft - ID: 7dbbdf48f6cc18dd

           }
           $candidates = AuthCredential::query()->where('user_id', $userId)->where('type', $this->id())->whereNull('disabled_at')->get();
           if ($candidates->count() !== 1) {
  -            throw new InvalidArgumentException(sprintf('ChallengeRequest named no credential and user %d has %d active %s credentials. ' . 'Choosing one silently would deliver a code to an address the user did not pick.', $userId, $candidates->count(), $this->id()));
  +            throw new InvalidArgumentException(sprintf('Choosing one silently would deliver a code to an address the user did not pick.', $userId, $candidates->count(), $this->id()));
           }
           $sole = $candidates->first();
           if (!$sole instanceof AuthCredential) {
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 420: ConcatRemoveRight - ID: 9169ca404d975710

           }
           $candidates = AuthCredential::query()->where('user_id', $userId)->where('type', $this->id())->whereNull('disabled_at')->get();
           if ($candidates->count() !== 1) {
  -            throw new InvalidArgumentException(sprintf('ChallengeRequest named no credential and user %d has %d active %s credentials. ' . 'Choosing one silently would deliver a code to an address the user did not pick.', $userId, $candidates->count(), $this->id()));
  +            throw new InvalidArgumentException(sprintf('ChallengeRequest named no credential and user %d has %d active %s credentials. ', $userId, $candidates->count(), $this->id()));
           }
           $sole = $candidates->first();
           if (!$sole instanceof AuthCredential) {
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 420: ConcatSwitchSides - ID: 9956609dfda38c04

           }
           $candidates = AuthCredential::query()->where('user_id', $userId)->where('type', $this->id())->whereNull('disabled_at')->get();
           if ($candidates->count() !== 1) {
  -            throw new InvalidArgumentException(sprintf('ChallengeRequest named no credential and user %d has %d active %s credentials. ' . 'Choosing one silently would deliver a code to an address the user did not pick.', $userId, $candidates->count(), $this->id()));
  +            throw new InvalidArgumentException(sprintf('Choosing one silently would deliver a code to an address the user did not pick.' . 'ChallengeRequest named no credential and user %d has %d active %s credentials. ', $userId, $candidates->count(), $this->id()));
           }
           $sole = $candidates->first();
           if (!$sole instanceof AuthCredential) {
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 430: InstanceOfToTrue - ID: 71f6b3984c4a3389

               throw new InvalidArgumentException(sprintf('ChallengeRequest named no credential and user %d has %d active %s credentials. ' . 'Choosing one silently would deliver a code to an address the user did not pick.', $userId, $candidates->count(), $this->id()));
           }
           $sole = $candidates->first();
  -        if (!$sole instanceof AuthCredential) {
  +        if (!true) {
               // Unreachable: the count check above already guarantees exactly
               // one. Failing closed here rather than trusting Collection::first()
               // keeps that guarantee load-bearing instead of assumed.
  

   UNTESTED  src/Factors/Drivers/OtpFactor.php  > Line 460: RemoveStringCast - ID: 2280e57477784fbd

       {
           $code = '';
           for ($i = 0; $i < $this->length; $i++) {
  -            $code .= (string) $this->random->int(0, 9);
  +            $code .= $this->random->int(0, 9);
           }
           return $code;
       }
   }
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 63: ConcatRemoveRight - ID: 016656d9d4b56c25

       public function __construct(private EnrollmentGuard $guard, private ClockInterface $clock, private string $issuer = 'Vouch', private int $period = 30, private int $digits = 6, private int $window = 1)
       {
           if ($this->issuer === '') {
  -            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
  +            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
           }
           if ($this->period < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 63: ConcatRemoveRight - ID: 3fd10d48537bb875

       public function __construct(private EnrollmentGuard $guard, private ClockInterface $clock, private string $issuer = 'Vouch', private int $period = 30, private int $digits = 6, private int $window = 1)
       {
           if ($this->issuer === '') {
  -            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
  +            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'it a value.');
           }
           if ($this->period < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 63: ConcatRemoveRight - ID: 7bdd9ced1b515510

       public function __construct(private EnrollmentGuard $guard, private ClockInterface $clock, private string $issuer = 'Vouch', private int $period = 30, private int $digits = 6, private int $window = 1)
       {
           if ($this->issuer === '') {
  -            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
  +            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ');
           }
           if ($this->period < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 63: ConcatSwitchSides - ID: 75b88af5f33b7929

       public function __construct(private EnrollmentGuard $guard, private ClockInterface $clock, private string $issuer = 'Vouch', private int $period = 30, private int $digits = 6, private int $window = 1)
       {
           if ($this->issuer === '') {
  -            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
  +            throw new InvalidArgumentException('VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
           }
           if ($this->period < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 63: ConcatSwitchSides - ID: 2cb230be3c50abe7

       public function __construct(private EnrollmentGuard $guard, private ClockInterface $clock, private string $issuer = 'Vouch', private int $period = 30, private int $digits = 6, private int $window = 1)
       {
           if ($this->issuer === '') {
  -            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
  +            throw new InvalidArgumentException('reads as "" rather than falling back to the default, so unset it or give ' . ('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ') . 'it a value.');
           }
           if ($this->period < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 63: ConcatSwitchSides - ID: 2762b74ecba21f86

       public function __construct(private EnrollmentGuard $guard, private ClockInterface $clock, private string $issuer = 'Vouch', private int $period = 30, private int $digits = 6, private int $window = 1)
       {
           if ($this->issuer === '') {
  -            throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
  +            throw new InvalidArgumentException('it a value.' . ('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give '));
           }
           if ($this->period < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 72: ConcatRemoveLeft - ID: d74dba56d718ad79

               throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
           }
           if ($this->period < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  +            throw new InvalidArgumentException(sprintf('(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 72: ConcatRemoveLeft - ID: 30cb23da82d1355a

               throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
           }
           if ($this->period < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  +            throw new InvalidArgumentException(sprintf('so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 72: ConcatRemoveRight - ID: 4397a41cf57c97f5

               throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
           }
           if ($this->period < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  +            throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 72: ConcatRemoveRight - ID: 4da1d309cbce6fb7

               throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
           }
           if ($this->period < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  +            throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ', $this->period));
           }
           if ($this->digits < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 72: ConcatSwitchSides - ID: f7a2f85ce2b9c816

               throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
           }
           if ($this->period < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  +            throw new InvalidArgumentException(sprintf('(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 72: ConcatSwitchSides - ID: 3bd3d7d6302fb67b

               throw new InvalidArgumentException('TotpFactor requires a non-empty issuer: config "vouch.totp.issuer" (env ' . 'VOUCH_TOTP_ISSUER) is an empty string. A set-but-blank VOUCH_TOTP_ISSUER= ' . 'reads as "" rather than falling back to the default, so unset it or give ' . 'it a value.');
           }
           if ($this->period < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
  +            throw new InvalidArgumentException(sprintf('so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.' . ('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, '), $this->period));
           }
           if ($this->digits < 1) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 81: ConcatRemoveLeft - ID: 7c9e86e98e5a84fd

               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  +            throw new InvalidArgumentException(sprintf('VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 81: ConcatRemoveLeft - ID: 2acb2724fbe7709d

               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  +            throw new InvalidArgumentException(sprintf('set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
